,0,1,2,3,4
1,ENSNFUG00015011347,INS,ENSG00000254647,INS,ortholog_many2many
1,ENSNFUG00015000538,il22ra2,ENSG00000110324,IL10RA,ortholog_many2many
2,ENSNFUG00015000538,il22ra2,ENSG00000142677,IL22RA1,ortholog_many2many
4,ENSNFUG00015001125,IL1RAPL1,ENSG00000169306,IL1RAPL1,ortholog_one2many
5,ENSNFUG00015001397,IL31RA,ENSG00000164509,IL31RA,ortholog_one2one
6,ENSNFUG00015001596,il11a,ENSG00000095752,IL11,ortholog_one2many
7,ENSNFUG00015001998,CU179703.1,ENSG00000188263,IL17REL,ortholog_one2one
8,ENSNFUG00015003085,ilf3b,ENSG00000129351,ILF3,ortholog_one2one
9,ENSNFUG00015003455,ildr1a,ENSG00000145103,ILDR1,ortholog_one2many
10,ENSNFUG00015003470,IL18R1,ENSG00000115604,IL18R1,ortholog_one2one
11,ENSNFUG00015003795,ghrb,ENSG00000096996,IL12RB1,ortholog_many2many
12,ENSNFUG00015003795,ghrb,ENSG00000131724,IL13RA1,ortholog_many2many
13,ENSNFUG00015003795,ghrb,ENSG00000160712,IL6R,ortholog_many2many
14,ENSNFUG00015003795,ghrb,ENSG00000185291,IL3RA,ortholog_many2many
15,ENSNFUG00015003795,ghrb,ENSG00000104998,IL27RA,ortholog_many2many
16,ENSNFUG00015003795,ghrb,ENSG00000162594,IL23R,ortholog_many2many
17,ENSNFUG00015003795,ghrb,ENSG00000147168,IL2RG,ortholog_many2many
18,ENSNFUG00015003795,ghrb,ENSG00000137070,IL11RA,ortholog_many2many
19,ENSNFUG00015004808,ILVBL,ENSG00000105135,ILVBL,ortholog_one2one
20,ENSNFUG00015005322,il17a/f1,ENSG00000112116,IL17F,ortholog_one2one
21,ENSNFUG00015006619,il13ra2,ENSG00000123496,IL13RA2,ortholog_one2one
22,ENSNFUG00015006748,il17rd,ENSG00000144730,IL17RD,ortholog_one2one
23,ENSNFUG00015007875,IL2RGA,ENSG00000185291,IL3RA,ortholog_many2many
24,ENSNFUG00015007875,IL2RGA,ENSG00000104998,IL27RA,ortholog_many2many
25,ENSNFUG00015007875,IL2RGA,ENSG00000147168,IL2RG,ortholog_many2many
26,ENSNFUG00015008091,MAO,ENSG00000104951,IL4I1,ortholog_many2many
27,ENSNFUG00015008661,IL12BB,ENSG00000113302,IL12B,ortholog_one2many
28,ENSNFUG00015009023,IL18R1,ENSG00000115590,IL1R2,ortholog_one2one
29,ENSNFUG00015009884,GHRA,ENSG00000096996,IL12RB1,ortholog_many2many
30,ENSNFUG00015009884,GHRA,ENSG00000131724,IL13RA1,ortholog_many2many
