tg_ecotypeid,name,CS_number,country,latitude,longitude,collector,seq_by,Soil Mapping Unit,
,Agl-2,,,,,,,,
,Ait-9,,,,,,,,
9606,Aitba-1,CS76649,MAR,31.48,-7.45,0,Monsanto,1947,Leptosols
6989,Alst-1,CS76432,UK,54.8,-2.4333,Maarten Koornneef,Salk,10742,Gleysols
9758,Altai-5,CS76433,CHN,47.75,88.4,0,Salk,11233,Calcisols
9759,Anz-0,CS76439,IRN,37.47,49.47,0,Salk,6997,Water Bodies
,Arb-0,,,,,,,,
,Azr-5,,,,,,,,
7014,Ba-1,CS76441,UK,56.5459,-4.79821,Albert Kranz,Salk,10828,Histosols
,Bab-0,,,,,,,,
9613,Balan-1,CS76687,RUS,55.36,61.41,0,Monsanto,7472,Chernozems
9935,BAU-15,CS76694,FRA,50.6,2.93,0,Monsanto,9292,Fluvisols
,Bba-2,,,,,,,,
,Bbe-0,,,,,,,,
7013,Bd-0,CS76445,GER,52.4584,13.287,Albert Kranz,Salk,7001,"Urban, Mining, etc."
9622,Bijisk-4,CS76707,RUS,52.52,85.27,0,Monsanto,8504,Fluvisols
9761,Bik-1,CS76449,LBN,33.92,35.7,0,Salk,3498,Calcisols
6904,Br-0,CS76455,CZE,49.2,16.6166,Albert Kranz,Salk,7001,"Urban, Mining, etc."
7058,Bur-0,CS76734,IRL,53.08,-9.07555556,Albert Kranz,Mott,10331,Rock Outcrop
9661,Cimin-1,CS76771,ITA,39.58,16.21,0,Monsanto,9833,Cambisols
7077,Co-1,CS76468,POR,40.12,-8.25,Albert Kranz,Salk,10296,Cambisols
10005,Copac-1,CS76420,ROU,46.11,21.95,,MPI,9909,Fluvisols
7067,Ct-1,CS76786,ITA,37.3,15,Albert Kranz,Mott,9823,Regosols
6911,Cvi-0,CS76789,CPV,15.1111,-23.6167,Albert Kranz,Salk,1875,Leptosols
7094,Da-0,CS76791,GER,49.8724,8.65081,Albert Kranz,Monsanto,7001,"Urban, Mining, etc."
9944,Don-0,CS76411,ESP,36.83,-6.36,,MPI,9684,Vertisols
6913,Eden-2,CS76827,SWE,62.877,18.177,Magnus Nordborg,GMI,10075,Podzols
,Elh-15,,,,,,,,
,Elk-20,,,,,,,,
9725,Epidauros-1,CS76844,GRC,37.6,23.08,0,Monsanto,9322,Leptosols
9762,Etna-2,CS76487,ITA,37.69,14.98,0,Salk,9822,Regosols
9726,Faneronemi-3,CS76853,GRC,37.07,22.04,0,Monsanto,9313,Fluvisols
6919,Ga-0,CS76490,GER,50.3,8,Albert Kranz,Salk,10230,Cambisols
7158,Gr-5,CS76885,AUT,47,15.5,Albert Kranz,Monsanto,10002,Luvisols
7164,Hau-0,CS76915,DEN,55.675,12.5686,Albert Kranz,Salk,10017,Luvisols
9402,Hel-3,CS76918,SWE,57.8765,14.8549,Alison Anastasio,GMI,10052,Regosols
,Ifr-6,,,,,,,,
9518,IP-Alm-0,CS76660,ESP,39.88,-0.36,Carlos Alonso-Blanco,Monsanto,9730,Regosols
9522,IP-Bea-0,CS76695,ESP,36.52,-5.27,Carlos Alonso-Blanco,Monsanto,9731,Cambisols
9827,IP-Bos-0,CS76719,ESP,42.78,0.69,Xavier Picó,Monsanto,9739,Cambisols
9837,IP-Con-0,CS76780,ESP,37.94,-5.6,Xavier Picó,Monsanto,9714,Luvisols
9841,IP-Ees-0,CS76836,ESP,40.59,-4.15,Carlos Alonso-Blanco,Monsanto,9696,Regosols
9547,IP-Hor-0,CS76930,ESP,41.67,2.62,Xavier Picó,Monsanto,9732,Regosols
9510,IP-Rei-0,CS77208,POR,38.75,-7.59,Carlos Alonso-Blanco,Monsanto,9743,Regosols
9574,IP-Rel-0,CS77209,ESP,38.6,-2.7,Carlos Alonso-Blanco,Monsanto,9742,Regosols
9890,IP-Rib-1,CS77217,ESP,43.16,-5.07,Carlos Alonso-Blanco,Monsanto,9676,Leptosols
9583,IP-Sne-0,CS77258,ESP,37.09,-3.38,Carlos Alonso-Blanco,Monsanto,9731,Cambisols
9585,IP-Svi-0,CS77287,ESP,43.4,-7.39,Carlos Alonso-Blanco,Monsanto,9680,Leptosols
9899,IP-Tau-0,CS77342,ESP,42.54,0.84,Xavier Picó,Monsanto,9677,Leptosols
9593,IP-Vaz-0,CS78836,ESP,42.26,-2.99,Carlos Alonso-Blanco,Monsanto,9697,Cambisols
9598,IP-Vim-0,CS78844,ESP,41.88,-6.51,Carlos Alonso-Blanco,Monsanto,9698,Cambisols
9600,IP-Vis-0,CS78848,ESP,39.85,-6.04,Carlos Alonso-Blanco,Monsanto,9744,Regosols
8424,Kas-2,CS78905,IND,35,77,Shauna Somerville,Salk,6998,Glaciers
10006,Kastel-1,CS76395,UKR,44.6419,34.3814,James Beck,MPI,7362,Cambisols
8238,Kent,CS76967,UK,51.15,0.4,Magnus Nordborg,Salk,10772,Cambisols
,Ket-10,,,,,,,,
,Khe-0,,,,,,,,
