,Unnamed: 0,tg_ecotypeid,name,CS_number,country,latitude,longitude,collector,seq_by,Soil Mapping Unit,Pred. Soil Type,TopSoil Salinity Unweighted Avg,SubSoil Salinity Unweighted Avg,weighted_avg,T.ECE Max Value,T.ECE Max Value Soil Predominance,Predominant Soil Percentage,Predominant Soil TopSoil Salinity
13,20,7077,Co-1,CS76468,POR,40.12,-8.25,Albert Kranz,Salk,10296,Cambisols,0.1,0.1,0.091428571428571,0.1,2,60,0.1
12,19,9661,Cimin-1,CS76771,ITA,39.58,16.21,0,Monsanto,9833,Cambisols,0.1,0.1,0.1,0.1,15,35,0.1
25,37,9518,IP-Alm-0,CS76660,ESP,39.88,-0.36,Carlos Alonso-Blanco,Monsanto,9730,Regosols,0.1,0.1,0.1,0.1,10,70,0.1
30,42,9547,IP-Hor-0,CS76930,ESP,41.67,2.62,Xavier Picó,Monsanto,9732,Regosols,0.1,0.1,0.1,0.1,15,60,0.1
55,72,7287,Ove-0,CS76569,GER,53.3422,8.42255,Albert Kranz,Salk,10185,Fluvisols,0.1,0.1,0.1,0.1,10,70,0.1
59,77,7514,RRS-7,CS76593,USA,41.5609,-86.4251,Joy Bergelson,Salk,4718,Phaeozems,0.1,0.1,0.1,0.1,30,70,0.1
67,91,9755,Vajug-1,CS78828,SRB,44.56,22.56,0,Monsanto,10552,Luvisols,0.1,0.1,0.1,0.1,10,70,0.1
68,92,7383,Van-0,CS76623,CAN,49.2655,-123.206,Albert Kranz,Salk,3371,Gleysols,0.1,0.1,0.1,0.1,20,60,0.1
0,2,9606,Aitba-1,CS76649,MAR,31.48,-7.45,0,Monsanto,1947,Leptosols,0.1,0.1,0.1,0.1,33,34,0.1
1,3,6989,Alst-1,CS76432,UK,54.8,-2.4333,Maarten Koornneef,Salk,10742,Gleysols,0.1,0.1,0.1,0.1,10,55,0.1
5,10,9613,Balan-1,CS76687,RUS,55.36,61.41,0,Monsanto,7472,Chernozems,0.1,0.1,0.1,0.1,10,90,0.1
8,15,9622,Bijisk-4,CS76707,RUS,52.52,85.27,0,Monsanto,8504,Fluvisols,0.1,0.1,0.1,0.1,10,80,0.1
17,26,6913,Eden-2,CS76827,SWE,62.877,18.177,Magnus Nordborg,GMI,10075,Podzols,0.1,0.1,0.1,0.1,7,34,0.1
21,32,6919,Ga-0,CS76490,GER,50.3,8,Albert Kranz,Salk,10230,Cambisols,0.1,0.1,0.1,0.1,5,70,0.1
22,33,7158,Gr-5,CS76885,AUT,47,15.5,Albert Kranz,Monsanto,10002,Luvisols,0.1,0.1,0.1,0.1,10,40,0.1
23,34,7164,Hau-0,CS76915,DEN,55.675,12.5686,Albert Kranz,Salk,10017,Luvisols,0.1,0.1,0.1,0.1,5,50,0.1
24,35,9402,Hel-3,CS76918,SWE,57.8765,14.8549,Alison Anastasio,GMI,10052,Regosols,0.1,0.1,0.1,0.1,7,29,0.1
26,38,9522,IP-Bea-0,CS76695,ESP,36.52,-5.27,Carlos Alonso-Blanco,Monsanto,9731,Cambisols,0.1,0.1,0.1,0.1,10,45,0.1
27,39,9827,IP-Bos-0,CS76719,ESP,42.78,0.69,Xavier Picó,Monsanto,9739,Cambisols,0.1,0.1,0.1,0.1,15,50,0.1
28,40,9837,IP-Con-0,CS76780,ESP,37.94,-5.6,Xavier Picó,Monsanto,9714,Luvisols,0.1,0.1,0.1,0.1,20,80,0.1
34,46,9583,IP-Sne-0,CS77258,ESP,37.09,-3.38,Carlos Alonso-Blanco,Monsanto,9731,Cambisols,0.1,0.1,0.1,0.1,10,45,0.1
35,47,9585,IP-Svi-0,CS77287,ESP,43.4,-7.39,Carlos Alonso-Blanco,Monsanto,9680,Leptosols,0.1,0.1,0.1,0.1,5,60,0.1
37,49,9593,IP-Vaz-0,CS78836,ESP,42.26,-2.99,Carlos Alonso-Blanco,Monsanto,9697,Cambisols,0.1,0.1,0.1,0.1,15,50,0.1
38,50,9598,IP-Vim-0,CS78844,ESP,41.88,-6.51,Carlos Alonso-Blanco,Monsanto,9698,Cambisols,0.1,0.1,0.1,0.1,10,50,0.1
41,53,10006,Kastel-1,CS76395,UKR,44.6419,34.3814,James Beck,MPI,7362,Cambisols,0.1,0.1,0.1,0.1,10,90,0.1
42,54,8238,Kent,CS76967,UK,51.15,0.4,Magnus Nordborg,Salk,10772,Cambisols,0.1,0.1,0.1,0.1,25,40,0.1
43,57,6926,Kin-0,CS76527,USA,44.46,-85.37,Albert Kranz,Salk,4979,Podzols,0.1,0.1,0.1,0.1,10,40,0.1
47,63,7255,Mh-0,CS76550,POL,50.95,20.5,Albert Kranz,Salk,10154,Cambisols,0.1,0.1,0.1,0.1,5,50,0.1
49,65,6938,Ms-0,CS76555,RUS,55.7522,37.6322,Albert Kranz,Salk,7685,Podzoluvisols,0.1,0.1,0.1,0.1,100,100,0.1
50,66,8246,NC-6,CS77124,USA,35,-79.18,Joy Bergelson,Salk,4596,Acrisols,0.1,0.1,0.1,0.1,10,60,0.1
54,70,8351,Ost-0,CS77154,SWE,60.25,18.37,Albert Kranz,GMI,10065,Cambisols,0.1,0.1,0.1,0.1,5,30,0.1
56,74,8354,Per-1,CS76571,RUS,58,56.3167,Albert Kranz,Salk,7672,Podzoluvisols,0.1,0.1,0.1,0.1,10,90,0.1
57,75,7296,Petergof,CS77170,RUS,59,29,Igor Vizir,Monsanto,7822,Podzoluvisols,0.1,0.1,0.1,0.1,10,90,0.1
