,tg_ecotypeid,name,CS_number,country,latitude,longitude,collector,seq_by,Soil Mapping Unit,Unnamed: 9,TCE,SCE,sal_comp
2,9606.0,Aitba-1,CS76649,MAR,31.48,-7.45,0,Monsanto,1947,Leptosols,0.10000000000000002,0.1,0.03333333333333333
3,6989.0,Alst-1,CS76432,UK,54.8,-2.4333,Maarten Koornneef,Salk,10742,Gleysols,0.1,0.1,0.025
4,9758.0,Altai-5,CS76433,CHN,47.75,88.4,0,Salk,11233,Calcisols,0.5,0.4,0.5
5,9759.0,Anz-0,CS76439,IRN,37.47,49.47,0,Salk,6997,Water Bodies,,,
8,7014.0,Ba-1,CS76441,UK,56.5459,-4.79821,Albert Kranz,Salk,10828,Histosols,0.1,0.10000000000000002,0.02425
10,9613.0,Balan-1,CS76687,RUS,55.36,61.41,0,Monsanto,7472,Chernozems,0.1,0.1,0.05
11,9935.0,BAU-15,CS76694,FRA,50.6,2.93,0,Monsanto,9292,Fluvisols,0.7333333333333334,1.0,0.14333333333333334
14,7013.0,Bd-0,CS76445,GER,52.4584,13.287,Albert Kranz,Salk,7001,"Urban, Mining, etc.",,,
15,9622.0,Bijisk-4,CS76707,RUS,52.52,85.27,0,Monsanto,8504,Fluvisols,0.10000000000000002,0.10000000000000002,0.03333333333333335
16,9761.0,Bik-1,CS76449,LBN,33.92,35.7,0,Salk,3498,Calcisols,0.16666666666666666,0.3,0.07333333333333333
17,6904.0,Br-0,CS76455,CZE,49.2,16.6166,Albert Kranz,Salk,7001,"Urban, Mining, etc.",,,
18,7058.0,Bur-0,CS76734,IRL,53.08,-9.07555556,Albert Kranz,Mott,10331,Rock Outcrop,,,
19,9661.0,Cimin-1,CS76771,ITA,39.58,16.21,0,Monsanto,9833,Cambisols,0.1,0.10000000000000002,0.024999999999999998
20,7077.0,Co-1,CS76468,POR,40.12,-8.25,Albert Kranz,Salk,10296,Cambisols,0.09999999999999999,0.1,0.01142857142857143
22,7067.0,Ct-1,CS76786,ITA,37.3,15.0,Albert Kranz,Mott,9823,Regosols,0.11666666666666665,0.13999999999999999,0.022500000000000003
23,6911.0,Cvi-0,CS76789,CPV,15.1111,-23.6167,Albert Kranz,Salk,1875,Leptosols,0.3,0.8500000000000001,0.09933333333333333
24,7094.0,Da-0,CS76791,GER,49.8724,8.65081,Albert Kranz,Monsanto,7001,"Urban, Mining, etc.",,,
26,6913.0,Eden-2,CS76827,SWE,62.877,18.177,Magnus Nordborg,GMI,10075,Podzols,0.09999999999999999,0.1,0.016666666666666666
29,9725.0,Epidauros-1,CS76844,GRC,37.6,23.08,0,Monsanto,9322,Leptosols,0.125,0.16666666666666666,0.022500000000000003
30,9762.0,Etna-2,CS76487,ITA,37.69,14.98,0,Salk,9822,Regosols,0.19999999999999998,0.1,0.06333333333333334
31,9726.0,Faneronemi-3,CS76853,GRC,37.07,22.04,0,Monsanto,9313,Fluvisols,0.55,0.37500000000000006,0.1675
32,6919.0,Ga-0,CS76490,GER,50.3,8.0,Albert Kranz,Salk,10230,Cambisols,0.1,0.10000000000000002,0.025
33,7158.0,Gr-5,CS76885,AUT,47.0,15.5,Albert Kranz,Monsanto,10002,Luvisols,0.1,0.1,0.025
34,7164.0,Hau-0,CS76915,DEN,55.675,12.5686,Albert Kranz,Salk,10017,Luvisols,0.1,0.1,0.02
